checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence,property_magnitude,age,age_cat,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
3,15,3,9,748,4,0,0,3,2,2,0,7,0,1,1,0,1,0,0,1,1
3,11,3,9,558,2,1,1,3,2,1,0,14,0,1,1,0,1,0,0,1,1
1,2,3,3,11,2,3,1,0,2,0,1,30,0,0,1,0,1,0,1,1,1
1,13,3,4,103,2,2,0,0,2,1,0,4,1,1,1,0,3,0,0,1,0
0,8,3,0,72,0,1,1,0,2,3,3,4,1,1,2,0,3,0,0,1,1
3,21,1,6,762,2,1,3,0,2,1,0,6,1,1,1,1,1,0,0,1,1
3,8,2,7,285,3,3,3,3,2,3,2,36,0,1,0,1,1,1,0,1,0
1,17,3,4,185,4,1,3,0,2,3,2,13,0,1,2,0,1,0,0,1,0
2,2,1,4,192,2,0,0,3,2,0,3,51,0,1,1,2,2,1,0,0,1
2,11,1,6,179,4,0,2,3,2,3,2,20,0,1,0,1,1,0,1,1,0
3,17,3,4,230,2,0,1,3,1,1,3,12,0,1,1,0,1,0,1,1,1
1,8,1,4,41,2,3,3,3,2,2,1,16,0,1,1,1,1,0,0,1,0
3,11,1,4,737,4,3,0,0,2,3,0,40,0,1,1,0,1,0,1,1,1
1,13,1,3,398,2,0,3,0,2,3,3,5,1,1,2,1,1,0,0,1,0
1,8,3,6,416,2,0,3,3,2,2,1,5,1,1,1,0,3,0,0,1,1
3,15,1,4,905,4,3,3,3,2,3,2,11,0,1,0,0,0,0,1,1,0
3,17,1,4,470,0,1,3,2,2,2,1,8,0,1,1,1,1,0,1,1,1
0,8,3,6,137,2,3,2,2,1,2,3,21,0,0,1,1,3,0,0,1,1
1,21,3,3,572,2,2,1,1,2,3,1,12,0,1,1,0,3,0,0,1,0
3,6,3,9,542,4,2,0,0,2,3,3,12,0,1,2,0,1,0,0,1,1
0,8,1,3,636,2,3,0,3,2,3,0,9,0,1,2,2,1,0,1,1,1
3,8,1,6,303,2,3,1,3,2,3,3,44,0,1,1,1,3,0,1,1,1
1,17,3,9,528,4,3,1,0,2,3,3,7,0,1,2,0,1,0,0,1,1
1,23,1,2,851,2,0,2,0,2,1,2,6,1,1,1,1,0,0,1,1,0
3,15,1,9,590,2,3,0,3,2,3,0,17,0,1,1,0,0,0,1,1,1
3,17,1,6,418,0,3,3,3,2,3,1,33,0,0,1,1,1,0,0,1,1
2,8,1,4,255,1,4,1,3,2,3,2,47,0,0,0,2,2,0,0,1,1
1,17,3,4,220,4,0,3,0,2,3,3,6,1,1,2,0,1,0,0,1,0
3,23,1,4,621,2,1,3,3,2,3,0,18,0,1,1,1,1,0,1,1,1
1,13,3,6,617,2,1,3,0,1,0,3,6,1,1,1,0,1,0,0,1,1
3,23,1,9,759,3,3,3,3,2,1,0,19,0,1,1,1,0,0,1,1,1
0,13,3,7,664,2,4,1,0,2,3,0,48,0,1,1,0,1,0,1,1,1
0,24,1,6,735,2,1,1,3,1,1,3,6,1,1,1,1,1,0,0,1,0
3,17,1,4,360,3,3,3,3,2,3,3,41,0,1,1,0,1,0,1,1,1
0,8,4,8,234,2,0,1,3,2,1,3,12,0,1,1,0,3,0,1,1,1
0,8,3,4,71,0,2,3,0,2,1,1,4,1,0,1,0,3,0,0,1,0
0,14,3,9,797,4,4,0,1,2,3,3,41,0,1,1,0,0,0,1,1,1
0,13,3,0,361,3,0,3,3,2,1,1,16,0,1,1,0,3,0,1,1,1
3,16,3,6,503,1,3,2,3,2,3,0,21,0,1,1,0,1,0,0,1,1
3,29,1,9,516,4,3,3,3,2,2,0,19,0,1,1,1,1,1,1,1,1
0,29,2,2,782,2,3,3,3,2,3,2,31,0,1,0,0,1,0,0,1,0
1,25,1,2,773,2,0,3,3,2,2,2,8,0,0,1,0,1,0,1,1,0
0,15,3,0,145,2,3,1,0,2,3,1,20,0,1,1,0,1,1,0,1,0
3,17,3,9,788,4,3,2,3,2,3,0,22,0,1,1,0,0,1,1,1,1
3,2,1,3,160,4,0,0,2,2,1,1,8,0,1,1,1,1,0,0,1,1
2,17,3,3,539,2,3,2,1,2,3,2,32,0,1,0,0,1,0,0,1,1
3,17,3,3,564,1,3,3,3,2,2,2,13,0,1,2,0,1,0,1,1,1
3,5,3,3,435,0,2,1,0,2,3,1,3,1,1,2,0,1,0,0,1,1
1,13,3,9,835,4,3,0,3,2,3,1,32,0,1,0,0,1,1,1,1,0
3,8,1,3,176,2,2,1,0,2,3,1,3,1,1,2,1,3,0,0,1,1
3,17,2,4,48,4,3,3,2,2,3,0,35,0,1,1,1,1,0,1,1,1
0,5,3,4,281,4,2,3,3,2,1,3,16,0,1,1,0,2,0,0,1,1
3,17,1,2,298,2,3,3,3,2,3,2,35,0,1,0,1,1,1,0,1,1
0,13,1,6,319,2,3,2,0,1,3,3,29,0,0,2,1,3,0,1,1,1
1,14,1,3,696,2,3,0,0,2,3,1,5,1,1,1,1,1,0,0,1,1
3,8,1,6,103,4,3,3,3,2,3,0,16,0,1,1,1,1,0,0,1,1
0,8,3,4,832,4,4,0,0,2,1,3,5,1,1,2,0,2,0,0,1,1
1,23,3,4,871,2,1,1,3,2,0,0,5,1,1,1,0,1,0,1,1,0
0,2,3,6,21,2,2,2,2,2,2,3,7,0,1,1,0,3,0,0,0,1
3,8,1,6,90,4,3,3,3,2,3,3,46,0,1,1,3,1,0,0,1,1
0,26,0,9,873,2,4,0,3,2,1,2,36,0,0,0,0,0,0,1,1,1
0,11,4,4,318,2,2,1,0,2,0,3,7,0,1,2,1,2,0,0,1,0
0,4,3,0,84,2,2,2,2,2,1,3,7,0,1,1,0,1,0,1,1,1
0,2,3,6,16,2,1,2,2,1,2,3,9,0,0,1,0,3,0,0,1,1
1,23,1,9,878,2,1,3,3,2,3,0,5,1,1,1,1,1,0,1,1,0
1,29,3,1,561,2,0,2,3,2,3,0,35,0,1,1,0,1,0,0,1,0
1,29,3,4,670,2,1,3,3,2,3,2,27,0,1,0,0,1,1,0,1,0
0,23,2,4,831,2,0,1,0,2,1,1,35,0,1,2,0,1,0,0,1,1
3,2,3,1,207,1,0,0,1,2,3,3,43,0,1,1,0,1,0,0,1,1
3,2,1,6,284,2,1,0,0,2,1,0,5,1,1,2,1,1,0,1,1,1
1,23,3,5,918,2,4,1,1,0,2,0,24,0,1,1,0,0,0,0,1,1
1,13,3,6,210,2,0,3,2,2,2,3,7,0,0,1,0,1,0,0,1,0
3,8,3,4,125,2,0,2,2,2,1,3,8,0,1,1,1,1,0,1,1,1
2,8,3,6,555,2,0,2,2,2,0,0,5,1,1,1,0,1,0,0,1,1
1,23,3,3,509,2,3,1,3,2,1,1,22,0,0,1,0,1,1,0,1,0
1,4,1,4,52,2,3,3,3,2,3,3,28,0,1,1,1,3,0,0,1,1
3,13,1,3,654,2,2,2,1,2,1,0,16,0,1,1,1,0,0,1,1,1
1,15,1,4,299,2,3,3,2,2,2,0,11,0,1,1,1,1,0,1,1,1
1,13,1,4,675,2,3,0,0,2,3,3,14,0,0,2,2,1,0,1,1,0
3,13,4,0,690,2,0,1,3,2,1,0,17,0,2,1,1,1,1,0,1,0
1,23,3,9,857,4,3,2,3,2,3,2,28,0,1,0,0,1,0,0,1,0
0,29,2,0,804,4,0,3,3,2,3,2,19,0,1,0,0,1,1,1,1,1
3,17,2,0,455,1,0,3,3,2,1,0,25,0,1,1,1,1,1,1,1,1
1,13,3,4,158,2,2,3,0,2,2,0,4,1,1,2,0,1,0,1,1,0
1,27,4,0,897,2,3,1,3,2,3,0,10,0,1,2,1,1,0,0,1,0
0,17,3,6,738,4,3,1,0,2,3,0,23,0,1,1,0,1,0,1,1,1
2,11,3,6,444,2,2,1,0,2,2,3,6,1,1,1,0,3,0,0,1,0
1,8,4,4,122,2,0,3,3,2,3,0,29,0,0,1,1,1,0,0,1,0
3,8,3,6,79,4,0,3,0,2,1,0,2,1,1,1,0,1,0,0,1,1
3,0,3,3,22,2,2,0,0,2,2,3,4,1,1,2,0,3,1,0,1,1
1,17,1,9,547,2,3,3,3,2,3,1,44,0,1,1,1,1,0,1,1,1
3,17,1,6,492,2,3,3,2,0,2,3,27,0,1,1,1,1,0,0,1,1
1,23,3,3,745,2,1,3,3,2,1,1,10,0,1,1,0,1,0,0,1,0
3,15,2,9,552,2,0,2,3,2,1,3,9,0,2,1,1,3,0,0,1,1
3,13,3,7,362,2,2,3,0,2,3,3,4,1,1,1,0,1,0,0,1,0
3,17,0,0,286,2,1,3,3,2,3,0,31,0,0,1,0,1,0,1,1,1
3,13,3,3,607,2,3,3,3,2,3,1,28,0,0,1,2,1,1,1,1,1
0,15,3,3,678,4,1,1,3,2,2,0,16,0,1,1,0,1,0,1,1,1
3,13,3,4,807,4,0,1,3,2,3,0,49,0,1,2,1,1,0,0,1,0
3,17,3,4,174,2,2,3,2,2,1,3,9,0,1,1,0,1,0,0,1,1
1,5,3,6,218,2,1,2,3,2,3,3,40,0,1,1,0,1,0,0,1,1
1,8,3,6,47,2,3,3,3,2,3,3,38,0,2,1,0,3,0,0,1,0
1,14,1,4,420,2,0,3,2,1,1,1,14,0,0,2,1,1,0,0,0,0
3,17,1,9,683,4,1,2,3,2,3,1,24,0,1,1,1,1,0,1,1,1
3,11,1,6,251,2,0,3,3,2,3,2,16,0,1,0,1,1,0,1,1,1
1,13,0,4,243,2,1,3,3,2,3,2,13,0,1,0,1,3,1,0,1,0
3,23,2,4,889,2,3,1,3,2,1,0,26,0,1,1,1,1,1,1,1,1
3,17,3,4,253,0,2,3,2,2,2,3,14,0,1,1,0,1,0,1,1,1
3,6,3,8,81,4,1,3,0,2,2,1,21,0,1,1,0,1,0,1,1,1
3,11,1,3,593,2,0,3,3,2,1,2,9,0,1,0,0,1,0,1,1,1
1,11,3,4,673,2,0,2,0,2,1,1,10,0,1,1,0,1,0,1,1,0
3,5,3,4,628,0,0,0,3,1,1,3,7,0,1,2,0,1,1,0,0,1
3,17,1,9,765,3,0,3,3,2,1,3,8,0,1,1,1,1,0,0,1,1
3,13,2,0,409,2,0,3,2,2,1,0,9,0,1,1,0,1,0,1,1,0
1,17,3,6,466,2,2,3,0,2,3,3,16,0,1,1,0,1,0,1,1,0
3,19,1,3,709,3,2,3,3,2,1,3,13,0,2,1,1,3,1,1,1,1
3,6,3,3,414,2,0,1,3,2,1,3,6,1,0,2,0,3,0,0,1,0
3,11,3,3,417,1,0,1,0,2,3,0,1,1,1,2,0,1,0,0,1,1
1,13,3,6,457,2,2,3,0,2,0,0,8,0,2,1,0,1,0,0,1,1
3,8,1,3,591,2,3,1,3,2,3,1,23,0,2,1,0,1,0,0,1,1
3,23,3,0,829,4,3,2,3,2,1,1,18,0,1,1,1,1,0,0,1,1
1,8,3,3,30,2,3,3,0,2,3,1,5,1,1,2,0,1,0,0,1,1
3,23,2,3,839,1,1,1,0,2,3,0,21,0,1,1,1,1,0,1,1,1
2,2,1,4,208,2,3,0,3,2,3,3,27,0,1,1,1,1,1,0,0,1
1,17,1,0,226,0,1,3,3,2,0,3,7,0,1,1,1,1,0,1,1,1
3,11,3,1,76,4,2,3,0,2,0,3,5,1,1,1,0,1,0,0,1,1
1,8,3,3,630,2,0,1,3,0,1,1,10,0,1,1,0,3,1,0,1,1
0,7,1,4,201,3,0,3,0,2,3,0,21,0,1,1,1,1,0,0,1,1
1,13,0,6,360,2,2,2,3,0,3,2,17,0,0,0,0,0,0,1,1,1
3,23,3,6,632,2,3,3,3,2,1,0,9,0,1,1,0,1,0,0,1,1
1,5,3,4,239,2,2,2,3,2,1,2,8,0,1,0,0,0,0,1,1,0
3,21,1,6,805,4,1,1,3,2,2,1,17,0,1,1,1,1,0,0,1,1
3,17,3,9,844,2,1,2,3,2,2,0,19,0,1,1,0,0,0,1,1,1
3,17,3,9,872,4,0,1,1,2,3,2,29,0,1,0,0,1,0,1,1,1
0,21,1,4,411,4,3,3,3,2,3,3,17,0,1,1,1,1,0,0,1,1
3,13,1,6,124,2,4,3,0,2,3,0,46,0,1,1,1,2,0,0,1,1
0,17,3,3,684,2,1,2,1,2,2,0,24,0,1,1,0,1,0,1,1,0
1,8,3,2,66,2,2,3,0,2,3,1,34,0,1,1,0,1,0,0,1,0
0,17,1,0,530,4,1,3,3,2,2,2,15,0,1,1,1,1,1,1,1,1
0,29,3,0,917,2,0,1,3,2,1,0,4,1,1,1,0,1,0,1,1,0
3,23,1,4,802,2,3,3,3,2,3,0,15,0,1,1,1,0,0,1,1,1
3,20,0,9,845,4,2,2,3,1,3,3,21,0,0,2,1,1,1,1,1,1
1,19,1,0,467,2,3,3,3,2,3,0,24,0,2,1,3,0,1,1,1,1
3,11,1,6,328,2,3,3,3,2,3,0,27,0,1,1,1,1,0,1,1,1
1,8,1,4,410,2,0,3,3,2,3,1,19,0,0,1,1,3,0,0,0,1
0,23,1,9,763,2,0,2,3,2,3,0,15,0,1,1,1,1,0,1,1,1
3,13,1,6,142,4,0,3,3,2,2,1,10,0,1,1,1,1,0,1,1,1
3,23,2,9,866,4,1,2,3,2,1,0,12,0,2,1,0,0,1,1,1,1
1,15,3,6,491,2,2,3,0,2,3,1,9,0,1,2,0,0,0,1,1,1
3,8,1,3,296,3,1,2,0,2,1,1,16,0,1,1,0,1,0,0,0,1
3,11,3,3,412,4,1,0,0,2,3,3,14,0,0,2,0,3,0,0,1,1
1,13,3,3,689,2,0,1,3,0,2,0,23,0,1,1,0,1,0,0,1,0
1,12,1,4,495,2,3,1,3,1,3,1,24,0,0,2,0,1,0,1,1,0
3,14,1,4,613,4,2,1,1,2,3,3,25,0,1,1,1,1,0,1,1,1
3,23,1,9,886,4,3,1,3,2,3,2,23,0,1,0,1,1,0,0,1,1
3,11,3,6,227,4,0,3,2,2,1,3,21,0,1,2,0,1,0,1,1,1
3,17,3,6,182,2,3,3,3,2,0,3,17,0,1,1,0,0,0,1,1,1
1,8,3,6,127,2,0,1,3,2,1,3,1,1,1,2,0,0,1,1,1,1
1,15,3,4,652,4,1,1,3,0,1,3,5,1,1,1,0,3,0,0,0,1
0,23,3,2,648,4,0,1,2,2,1,0,8,0,1,1,0,1,0,0,1,1
3,11,2,9,631,2,2,0,0,2,1,1,27,0,1,1,1,3,0,0,1,1
0,5,3,4,583,4,0,0,0,2,1,3,14,0,1,1,0,3,0,0,1,1
3,23,2,6,705,2,0,3,0,2,3,3,15,0,1,1,1,1,0,0,1,1
0,17,1,3,724,2,2,1,0,2,3,0,6,1,0,1,0,3,0,0,1,0
0,21,3,6,551,4,3,1,0,2,3,0,6,1,1,1,0,1,0,0,1,1
3,7,3,0,404,3,3,0,1,2,1,3,9,0,1,1,0,1,0,1,1,1
1,17,0,0,579,2,0,3,3,2,1,1,12,0,1,2,0,1,0,1,1,0
0,29,4,5,920,2,0,0,0,2,1,1,13,0,0,1,0,0,0,1,0,0
3,6,3,9,534,0,0,0,3,0,1,3,13,0,1,1,0,1,1,0,1,1
1,2,3,4,915,2,3,0,3,2,3,2,49,0,0,1,0,0,0,1,1,0
1,17,3,3,452,0,4,0,1,2,0,1,14,0,1,1,0,1,0,0,1,0
1,17,3,3,594,2,3,3,3,2,1,1,20,0,1,2,0,0,0,1,1,0
3,13,1,3,324,2,0,3,0,2,1,2,9,0,1,1,1,1,0,0,1,1
3,29,2,6,906,1,1,3,3,2,0,0,18,0,1,1,0,0,0,1,1,1
1,5,3,6,219,2,2,2,0,2,3,1,3,1,1,2,0,1,0,0,1,0
0,8,3,4,376,2,1,2,3,2,3,1,11,0,1,2,0,1,1,1,1,1
1,17,0,3,811,2,2,1,1,2,0,1,36,0,0,1,0,1,0,1,1,0
1,8,0,4,42,2,2,3,3,2,1,0,27,0,0,1,1,1,0,1,1,0
1,13,1,3,115,2,2,3,0,2,3,1,2,1,1,2,0,1,0,0,1,1
1,29,3,9,884,2,1,3,3,2,3,2,20,0,2,0,2,1,1,1,1,0
3,21,3,6,337,4,3,3,3,2,3,0,39,0,1,1,0,1,0,1,1,1
1,8,2,4,209,2,0,3,3,2,1,3,24,0,1,1,1,3,1,0,1,1
1,17,3,3,313,2,2,3,3,0,0,1,5,1,1,1,0,3,0,0,0,1
0,5,3,6,306,2,2,3,0,2,1,0,3,1,1,1,0,1,0,1,1,0
3,5,1,4,162,2,0,2,3,2,0,3,11,0,1,1,1,1,0,0,1,1
3,8,1,6,18,1,3,3,3,2,3,1,23,0,1,1,1,1,1,1,1,1
1,8,3,6,260,2,0,3,0,2,0,0,4,1,0,1,0,1,0,0,1,1
0,21,2,6,350,0,2,3,3,2,2,2,11,0,2,1,1,0,0,0,1,0
2,5,3,6,54,2,0,2,0,2,1,3,9,0,1,1,0,3,0,0,1,0
0,2,3,6,385,2,2,3,2,2,2,0,11,0,1,2,0,0,0,1,1,1
0,31,3,2,785,2,0,3,3,2,3,2,23,0,1,0,0,1,0,0,1,0
3,17,1,9,809,4,0,1,3,2,3,1,27,0,1,1,1,0,1,1,1,1
3,8,3,4,620,4,2,1,3,2,2,1,26,0,1,1,0,0,1,1,1,1
3,6,3,4,280,2,0,2,3,2,1,3,12,0,1,1,0,3,1,0,0,1
3,17,3,3,89,4,1,3,3,2,1,0,12,0,2,1,0,1,0,1,1,1
3,0,1,4,248,2,1,1,3,2,0,3,23,0,1,1,2,3,1,0,1,1
1,11,3,3,332,2,2,3,0,1,0,1,27,0,1,2,0,1,0,0,1,1
0,29,4,4,858,1,2,0,0,2,0,0,11,0,1,1,1,1,0,0,1,1
1,17,0,3,595,1,2,3,3,2,3,2,11,0,1,0,0,1,1,1,1,0
3,8,3,4,535,4,4,3,3,2,3,2,19,0,1,1,0,0,0,1,1,1
3,13,3,3,273,2,2,3,2,0,0,1,24,0,1,1,0,3,1,0,1,0
3,17,3,6,638,0,3,1,3,2,3,0,12,0,1,1,1,1,0,0,1,0
0,13,1,0,630,2,4,2,2,2,2,0,21,0,1,1,2,2,1,1,1,1
1,23,2,0,405,2,1,1,3,2,0,0,5,1,1,1,1,1,0,1,1,0
0,17,3,9,686,1,2,2,0,2,3,0,9,0,1,2,0,1,0,0,1,0
3,23,3,3,891,2,4,3,0,2,1,0,7,0,1,1,1,0,0,1,1,0
1,8,3,4,344,2,0,3,0,1,3,1,10,0,1,1,0,1,0,1,1,1
1,17,1,6,165,3,3,3,0,2,3,1,38,0,1,2,1,0,0,1,1,1
2,21,1,6,645,4,3,3,3,2,3,1,30,0,2,1,1,3,0,0,1,1
0,5,1,6,136,2,3,1,3,2,3,3,18,0,1,1,2,3,0,0,1,1
1,20,3,4,681,2,0,2,3,2,1,0,26,0,1,1,0,3,0,0,1,0
0,17,3,3,565,0,3,3,3,2,3,2,11,0,1,0,0,1,0,0,1,1
3,2,1,6,311,2,3,1,2,2,1,3,11,0,1,2,1,1,0,0,1,1
0,15,2,4,451,2,0,0,1,2,3,1,28,0,1,1,1,1,0,0,1,1
3,11,3,4,623,4,0,2,3,2,1,2,10,0,1,1,0,1,0,0,1,1
3,17,3,6,460,1,3,2,3,2,1,0,16,0,0,1,1,1,0,1,1,0
0,2,3,7,14,2,2,2,2,2,0,1,3,1,1,1,0,3,0,0,1,1
0,21,3,6,308,4,0,3,0,2,0,0,7,0,1,1,0,1,0,0,1,1
0,19,1,6,478,1,0,3,3,2,1,1,4,1,1,1,1,3,0,0,1,0
3,11,3,6,626,2,3,3,0,2,1,0,35,0,0,2,0,0,0,1,1,1
3,26,3,6,819,4,1,1,2,2,3,1,10,0,1,2,0,1,0,1,1,1
1,7,1,4,671,2,0,0,3,2,1,3,21,0,1,1,1,3,1,0,1,1
0,11,3,7,265,0,0,3,3,1,1,3,3,1,1,1,0,1,0,0,1,1
3,17,3,4,827,2,0,0,3,2,3,1,24,0,1,1,0,3,1,0,1,1
1,17,0,4,147,2,4,0,0,0,3,2,10,0,1,2,1,2,0,0,1,0
1,31,3,0,824,2,3,3,3,0,3,2,17,0,1,2,0,1,0,0,1,0
3,21,1,6,532,2,0,3,0,2,1,0,14,0,1,1,0,1,0,1,1,1
2,17,3,6,176,1,0,2,0,2,2,0,38,0,1,1,0,3,0,0,1,1
0,2,3,6,56,2,0,1,0,1,2,3,45,0,1,1,0,1,0,0,1,1
0,13,2,0,465,4,3,3,3,2,1,1,23,0,1,1,1,1,0,0,1,1
3,17,2,4,481,2,3,3,3,2,3,0,28,0,1,1,1,3,1,0,1,0
0,11,0,4,178,0,0,1,2,2,1,1,6,1,1,2,0,1,0,0,1,0
0,21,1,3,859,2,1,1,3,2,1,1,30,0,1,1,0,1,0,0,1,0
3,29,3,0,733,2,4,2,3,2,1,0,14,0,0,2,0,0,0,1,1,0
2,15,3,4,544,0,0,0,0,2,0,0,9,0,0,1,0,0,0,1,1,1
1,23,3,9,855,2,0,1,3,2,1,1,7,0,1,1,0,1,1,0,1,0
3,17,1,3,379,2,1,1,3,2,1,1,11,0,1,1,1,3,0,0,1,1
1,11,1,3,241,2,0,3,0,2,2,1,6,1,1,2,1,1,0,0,1,1
2,26,4,0,786,2,2,1,1,2,0,1,14,0,1,1,1,1,0,0,1,1
3,9,3,6,233,0,4,1,0,2,3,3,45,0,1,1,0,1,0,0,1,1
1,17,3,9,801,2,4,3,3,2,1,2,10,0,1,0,0,0,0,1,1,1
0,17,1,6,312,2,3,3,3,2,1,1,29,0,1,1,1,3,0,0,1,1
3,8,1,2,624,4,2,1,3,2,0,1,18,0,1,1,1,3,1,0,1,1
3,11,0,6,289,0,3,3,3,2,3,0,15,0,0,1,0,3,1,0,1,1
1,13,3,6,358,4,1,1,2,2,3,0,4,1,1,2,1,3,0,0,1,1
1,23,3,3,673,2,4,3,3,2,2,1,11,0,1,1,0,0,0,1,1,1
3,8,3,4,458,4,3,3,3,2,2,0,31,0,1,1,0,1,0,1,1,1
3,8,3,3,310,2,1,2,0,2,3,3,12,0,1,1,0,3,0,0,1,1
1,21,3,9,661,2,0,3,1,2,3,1,21,0,1,1,0,0,0,1,1,1
3,8,3,6,69,2,3,3,3,2,3,0,19,0,1,1,0,1,0,0,1,1
1,27,3,6,332,2,0,3,3,2,3,2,4,1,1,0,0,1,0,1,1,0
0,27,1,9,711,0,4,2,3,2,3,0,8,0,1,1,0,1,0,0,1,1
