Pclass,Name,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare,Survived
1,50,1,4.0,0,2,219,1
2,182,0,13.0,0,1,117,1
1,379,1,34.0,0,0,143,1
3,196,0,5.0,2,1,116,1
1,14,1,52.0,0,0,155,1
2,343,1,36.0,1,2,146,0
3,444,1,28.0,1,0,118,0
1,290,1,30.0,0,0,146,0
1,660,1,49.0,1,0,224,1
3,511,1,24.0,0,0,43,0
3,445,1,29.0,0,0,40,1
1,372,1,65.0,0,0,143,0
1,802,0,41.0,1,0,186,1
2,122,0,50.0,0,0,72,1
3,567,1,17.0,0,0,30,0
1,416,1,48.0,0,0,143,1
3,744,1,34.0,0,0,43,0
1,278,1,47.0,0,0,171,0
2,450,1,48.0,0,0,85,0
3,669,1,34.0,0,0,43,0
3,557,1,38.0,0,0,12,0
2,727,1,21.0,0,0,0,0
1,501,1,56.0,0,0,143,0
3,465,1,22.0,0,0,25,0
3,145,0,0.75,2,1,116,1
3,279,1,39.0,0,0,18,0
3,552,1,38.0,0,0,54,0
2,787,0,33.0,1,2,146,1
2,771,0,23.0,0,0,88,1
3,153,0,22.0,0,0,67,0
1,399,1,40.0,0,0,187,0
2,621,1,34.0,1,0,123,0
3,549,1,29.0,1,0,11,0
3,591,1,22.0,0,0,21,0
3,149,0,2.0,0,1,79,1
3,36,1,9.0,5,2,179,0
2,271,1,37.0,0,0,0,0
3,641,1,50.0,0,0,43,0
3,760,0,63.0,0,0,65,1
1,326,1,25.0,1,0,226,1
3,157,0,8.0,3,1,134,0
1,801,0,35.0,1,0,225,1
1,335,1,58.0,0,0,152,0
3,374,1,30.0,0,0,43,0
3,21,1,9.0,1,1,107,1
3,531,1,19.0,1,0,118,0
3,344,1,21.0,0,0,18,0
1,420,1,55.0,0,0,155,0
1,630,1,71.0,0,0,182,0
3,340,1,21.0,0,0,43,0
3,402,1,26.0,0,0,95,0
1,117,0,54.0,1,0,214,1
3,387,1,55.0,0,0,100,0
1,812,0,25.0,1,2,237,0
3,597,1,24.0,0,0,33,0
3,616,1,17.0,0,0,54,0
3,206,0,21.0,0,0,30,0
3,93,0,21.0,0,0,23,0
3,170,0,37.0,0,0,65,0
1,219,0,16.0,0,0,223,1
1,709,1,18.0,1,0,229,0
2,799,0,33.0,0,2,138,1
1,391,1,37.0,0,0,143,1
3,428,1,28.0,0,0,128,0
3,367,1,26.0,0,0,193,1
3,365,1,29.0,0,0,30,1
3,466,1,66.0,0,0,43,0
1,464,1,36.0,0,0,141,1
1,837,0,54.0,1,0,197,1
3,663,1,24.0,0,0,20,0
1,722,1,47.0,0,0,164,0
2,754,0,34.0,0,0,72,1
3,606,1,30.0,0,0,133,0
2,870,0,36.0,1,0,138,1
3,675,1,32.0,0,0,40,0
1,79,0,30.0,0,0,227,1
3,468,1,22.0,0,0,40,0
3,662,1,35.0,0,0,16,0
1,835,0,44.0,0,1,196,1
3,368,1,18.0,0,0,17,0
3,457,1,40.5,0,0,30,0
2,176,0,50.0,0,0,72,1
1,490,1,49.0,0,0,242,0
3,480,1,39.0,0,0,41,0
2,640,1,23.0,2,1,76,0
2,217,0,2.0,1,1,138,1
3,582,1,17.0,0,0,17,0
3,509,1,17.0,1,1,17,0
3,776,0,24.0,0,2,127,1
3,198,0,30.0,0,0,54,0
2,131,0,7.0,0,2,139,1
1,13,1,45.0,0,0,143,0
1,90,0,30.0,0,0,228,1
3,656,1,69.0,0,0,96,0
1,140,0,22.0,0,2,181,1
1,139,0,36.0,0,2,206,1
3,154,0,9.0,4,2,158,0
3,225,0,11.0,4,2,158,0
2,336,1,32.0,1,0,138,1
1,713,1,50.0,1,0,228,0
1,277,1,64.0,0,0,138,0
2,783,0,19.0,1,0,138,1
2,519,1,27.0,0,0,90,1
3,377,1,33.0,1,1,121,0
2,39,1,8.0,1,1,169,1
1,485,1,17.0,0,2,230,1
2,612,1,27.0,0,0,138,0
3,700,1,21.0,0,0,35,0
3,366,1,22.0,0,0,16,1
3,234,0,22.0,0,0,31,1
1,400,1,62.0,0,0,143,0
1,12,0,48.0,1,0,174,1
1,707,1,45.0,0,0,243,0
1,790,0,39.0,1,1,217,1
3,806,0,36.0,1,0,111,1
3,694,1,30.0,0,0,30,0
3,439,1,40.0,0,0,40,0
2,647,1,28.0,0,0,87,0
3,502,1,40.0,0,0,43,0
3,55,0,62.0,0,0,43,0
3,259,1,24.0,2,0,133,0
3,442,1,19.0,0,0,40,0
3,839,0,29.0,0,4,124,0
3,683,1,28.0,0,0,17,0
3,296,1,32.0,0,0,36,1
2,394,1,62.0,0,0,72,1
1,785,0,53.0,2,0,185,1
1,500,1,36.0,0,0,142,1
3,209,0,22.0,0,0,30,1
3,258,1,16.0,0,0,43,0
3,398,1,19.0,0,0,96,0
2,129,0,34.0,0,0,85,1
1,873,0,39.0,1,0,192,1
3,828,0,18.0,1,0,95,0
3,346,1,32.0,0,0,41,1
2,160,0,25.0,1,1,153,1
1,821,0,39.0,1,1,230,1
2,737,1,54.0,0,0,138,0
1,499,1,36.0,0,0,176,0
3,703,1,16.0,0,0,56,0
1,222,0,18.0,0,2,217,1
2,489,1,47.0,0,0,97,0
1,571,1,60.0,1,1,216,1
3,347,1,22.0,0,0,43,0
3,510,1,22.0,0,0,43,0
3,566,1,35.0,0,0,14,0
1,863,0,52.0,1,0,214,1
3,738,1,47.0,0,0,18,0
3,205,0,40.0,0,2,30,0
2,496,1,37.0,1,0,138,0
3,469,1,36.0,1,1,133,0
2,158,0,31.0,0,0,162,1
3,260,1,49.0,0,0,0,0
3,410,1,18.0,0,0,16,0
1,885,1,49.0,1,0,194,1
2,851,0,24.0,2,1,144,1
3,617,1,42.0,0,0,40,0
1,306,1,37.0,0,0,178,0
3,363,1,44.0,0,0,43,0
1,419,1,35.0,0,0,143,1
3,332,1,36.0,1,0,103,0
3,574,1,30.0,0,0,40,0
1,651,1,27.0,0,0,155,1
2,827,0,22.0,1,2,177,1
1,118,0,40.0,0,0,238,1
3,772,0,39.0,1,5,158,0
3,505,1,21.0,0,0,12,0
3,189,0,18.0,1,0,102,1
3,498,1,22.0,0,0,30,0
3,720,1,35.0,0,0,43,0
2,62,0,24.0,1,2,202,1
3,361,1,34.0,1,1,93,0
3,871,0,26.0,1,0,109,0
2,201,0,4.0,2,1,172,1
2,537,1,26.0,0,0,72,0
3,272,1,27.0,1,0,94,0
1,342,1,42.0,1,0,188,1
3,654,1,20.0,1,1,104,1
3,425,1,21.0,0,0,36,0
3,322,1,21.0,0,0,109,0
1,385,1,61.0,0,0,160,0
2,879,1,57.0,0,0,80,0
1,135,0,21.0,0,0,213,1
3,403,1,26.0,0,0,40,0
3,604,1,18.0,0,0,27,0
1,262,1,80.0,0,0,153,1
3,479,1,51.0,0,0,13,0
1,9,1,32.0,0,0,155,1
1,734,1,30.0,0,0,0,0
3,180,0,9.0,3,2,147,0
2,208,0,28.0,0,0,85,1
3,273,1,32.0,0,0,41,0
2,421,1,31.0,1,1,139,0
3,830,0,41.0,0,5,175,0
3,613,1,37.0,1,0,109,0
3,415,1,20.0,0,0,36,0
1,238,0,24.0,0,0,204,1
3,192,0,2.0,3,2,147,0
3,313,1,32.0,0,0,193,1
3,130,0,0.75,2,1,116,1
1,432,1,48.0,1,0,211,1
3,551,1,19.0,0,0,40,0
1,2,1,56.0,0,0,168,1
3,341,1,21.0,0,0,22,0
3,68,0,23.0,0,0,22,1
3,578,1,23.0,0,0,40,0
2,124,0,18.0,0,1,129,1
3,482,1,21.0,0,0,50,0
3,138,0,16.0,0,0,35,1
3,137,0,18.0,0,0,7,0
2,546,1,24.0,2,0,208,0
3,253,1,27.0,0,0,40,0
3,820,0,32.0,1,1,102,0
2,393,1,23.0,0,0,85,0
1,280,1,58.0,0,2,231,0
1,8,1,50.0,2,0,233,1
3,580,1,40.0,0,0,16,0
1,339,1,47.0,0,0,135,0
3,609,1,36.0,0,0,20,0
3,345,1,20.0,1,0,41,1
2,548,1,32.0,2,0,208,0
2,632,1,25.0,0,0,85,0
3,530,1,49.0,0,0,31,0
3,451,1,43.0,0,0,43,0
1,789,0,48.0,1,0,187,1
2,860,0,40.0,1,1,172,1
1,697,1,31.0,1,0,187,0
2,429,1,70.0,0,0,72,0
2,312,1,31.0,0,0,85,1
2,353,1,19.0,0,0,0,0
3,405,1,18.0,0,0,31,0
3,380,1,24.5,0,0,43,0
3,77,0,18.0,0,0,68,1
3,798,0,43.0,1,6,179,0
1,688,1,36.0,0,1,247,1
3,167,0,28.0,0,0,45,0
1,408,1,27.0,0,0,211,1
3,696,1,20.0,0,0,60,0
3,303,1,14.0,5,2,179,0
2,695,1,60.0,1,1,172,0
2,512,1,25.0,1,2,177,0
3,449,1,14.0,4,1,175,0
3,295,1,19.0,0,0,70,0
3,329,1,18.0,0,0,33,0
1,132,0,15.0,0,1,240,1
1,247,1,31.0,1,0,195,1
3,184,0,4.0,0,1,86,1
3,263,1,37.0,0,0,193,1
3,528,1,25.0,0,0,16,0
1,1,1,60.0,0,0,143,0
2,309,1,52.0,0,0,87,0
3,461,1,44.0,0,0,43,0
3,165,0,19.0,0,0,27,1
1,486,1,49.0,1,1,230,0
3,243,1,42.0,0,0,24,0
1,824,0,18.0,1,0,243,1
1,672,1,35.0,0,0,141,1
3,223,0,18.0,0,1,94,0
3,560,1,25.0,0,0,29,0
3,422,1,26.0,1,0,36,0
2,431,1,39.0,0,0,138,0
2,794,0,45.0,0,0,87,1
1,338,1,42.0,0,0,141,1
1,60,0,22.0,0,0,237,1
3,33,1,4.0,1,1,101,1
1,237,0,24.0,0,0,182,1
1,434,1,41.0,0,0,143,0
1,348,1,48.0,1,0,187,1
3,284,1,29.0,0,0,63,0
2,658,1,52.0,0,0,85,0
3,618,1,19.0,0,0,24,0
1,97,0,38.0,0,0,243,1
2,108,0,27.0,0,0,72,1
3,554,1,33.0,0,0,31,0
2,82,0,6.0,0,1,162,1
3,681,1,17.0,1,0,13,0
2,733,1,34.0,0,0,85,0
2,430,1,50.0,0,0,85,0
1,594,1,27.0,1,0,189,1
3,553,1,20.0,0,0,54,0
2,844,0,30.0,3,0,123,1
3,191,0,28.0,0,0,28,1
2,533,1,25.0,1,0,138,0
3,218,0,25.0,1,0,41,0
1,112,0,29.0,0,0,240,1
3,435,1,11.0,0,0,115,0
2,648,1,41.0,0,0,0,0
2,739,1,23.0,0,0,85,0
2,581,1,23.0,0,0,85,0
3,547,1,28.5,0,0,109,0
3,784,0,48.0,1,3,165,0
1,407,1,35.0,0,0,247,1
3,520,1,20.0,0,0,40,0
3,577,1,32.0,0,0,40,0
1,715,1,45.0,0,0,153,1
1,702,1,36.0,1,0,215,0
1,229,0,21.0,2,2,245,1
3,584,1,24.0,1,0,109,0
3,517,1,31.0,0,0,41,1
1,0,1,70.0,1,1,206,0
3,653,1,16.0,1,1,120,0
2,74,0,30.0,0,0,85,1
1,319,1,19.0,1,0,189,0
3,572,1,31.0,0,0,30,0
2,159,0,4.0,1,1,129,1
3,42,1,6.0,0,1,81,1
3,483,1,33.0,0,0,64,0
3,534,1,23.0,0,0,40,0
2,848,0,48.0,1,2,202,1
2,49,1,0.67,1,1,96,1
3,283,1,28.0,0,0,33,0
2,615,1,18.0,0,0,76,0
3,692,1,34.0,0,0,43,0
1,886,0,33.0,0,0,223,1
3,493,1,23.0,0,0,96,0
3,441,1,41.0,0,0,14,0
3,409,1,20.0,0,0,17,1
1,874,0,36.0,1,2,232,1
3,413,1,16.0,0,0,31,0
1,823,0,51.0,1,0,213,1
1,6,1,46.0,0,0,174,0
3,210,0,30.5,0,0,30,0
3,318,1,28.0,1,0,133,0
3,317,1,32.0,0,0,48,0
3,634,1,24.0,0,0,64,0
3,588,1,48.0,0,0,36,0
2,765,0,57.0,0,0,72,0
3,325,1,29.0,0,0,16,0
2,788,0,54.0,1,3,129,1
3,608,1,18.0,0,0,30,0
3,652,1,20.0,0,0,30,0
3,235,0,5.0,0,0,81,1
3,689,1,22.0,0,0,28,0
1,786,0,43.0,0,1,240,1
3,88,0,13.0,0,0,17,1
1,767,0,17.0,1,0,195,1
1,576,1,29.0,0,0,153,0
3,268,1,35.0,1,2,131,0
3,721,1,25.0,0,0,12,0
3,240,1,25.0,0,0,18,0
3,76,0,18.0,0,0,20,1
3,29,1,8.0,4,1,151,0
3,19,1,1.0,1,2,122,1
1,288,1,46.0,0,0,216,0
3,269,1,20.0,0,0,30,0
2,257,1,16.0,0,0,138,0
3,227,0,21.0,8,2,205,0
1,730,1,43.0,0,0,156,0
3,646,1,25.0,0,0,40,0
2,644,1,39.0,0,0,85,0
1,5,0,49.0,0,0,137,1
3,836,0,31.0,0,0,55,1
3,752,1,30.0,0,0,17,0
3,818,0,30.0,1,1,133,0
2,562,1,34.0,0,0,85,0
2,807,0,31.0,1,1,139,1
1,54,1,11.0,1,2,232,1
3,18,1,0.42,0,1,52,1
3,599,1,27.0,0,0,10,1
3,526,1,31.0,0,0,31,0
1,691,1,39.0,0,0,0,0
3,120,0,18.0,0,0,31,0
2,282,1,39.0,0,0,85,0
1,840,0,33.0,1,0,189,1
3,719,1,26.0,0,0,39,0
3,462,1,39.0,0,0,133,0
2,642,1,35.0,0,0,72,0
3,107,0,6.0,4,2,158,0
3,358,1,30.5,0,0,43,0
1,639,1,39.0,0,0,0,0
3,236,0,23.0,0,0,41,0
2,250,1,31.0,1,1,170,0
3,492,1,43.0,0,0,5,0
3,41,1,10.0,3,2,147,0
1,778,0,52.0,1,1,227,1
3,589,1,27.0,0,0,54,1
1,11,1,38.0,0,0,0,0
3,755,0,27.0,0,1,81,1
3,48,1,2.0,4,1,175,0
3,491,1,36.0,0,0,9,0
3,540,1,23.0,0,0,193,0
2,16,1,1.0,0,2,170,1
3,690,1,19.0,0,0,30,1
1,804,0,62.0,0,0,218,1
3,773,0,15.0,1,0,94,1
2,30,1,0.83,1,1,114,1
3,265,1,30.0,0,0,17,0
3,248,1,23.0,0,0,36,0
3,600,1,18.0,0,0,47,0
1,224,0,39.0,1,1,221,1
3,455,1,21.0,0,0,54,0
3,568,1,20.0,0,0,43,0
3,300,1,32.0,0,0,193,1
1,626,1,29.0,0,0,152,1
3,443,1,20.0,0,0,41,0
2,686,1,16.0,0,0,72,0
1,86,0,30.0,0,0,157,1
3,622,1,34.5,0,0,4,0
3,471,1,17.0,0,0,54,0
3,270,1,42.0,0,0,22,0
3,328,1,18.0,8,2,205,0
3,558,1,35.0,0,0,40,0
2,881,1,28.0,0,1,162,0
1,849,0,40.0,1,0,224,1
3,46,1,4.0,4,2,158,0
3,478,1,74.0,0,0,31,0
3,216,0,9.0,1,1,101,0
1,207,0,16.0,0,1,173,1
2,791,0,44.0,1,0,138,0
3,846,0,18.0,0,1,61,1
1,803,0,45.0,1,1,239,1
1,620,1,51.0,0,0,143,1
3,853,0,24.0,0,3,116,1
3,629,1,30.0,0,0,17,0
3,315,1,41.0,2,0,92,0
2,381,1,21.0,1,0,76,0
1,800,0,48.0,0,0,137,1
3,106,0,14.0,8,2,205,0
2,504,1,24.0,0,0,85,0
2,761,0,42.0,0,0,85,1
2,83,0,27.0,1,0,89,1
1,716,1,31.0,0,0,184,0
3,623,1,23.0,0,0,64,0
3,35,1,4.0,1,1,74,1
3,299,1,26.0,0,0,40,0
1,845,0,47.0,1,1,188,1
1,378,1,33.0,0,0,2,0
3,708,1,47.0,0,0,58,0
2,847,0,28.0,1,0,132,1
3,56,0,15.0,0,0,16,1
3,261,1,20.0,0,0,69,0
3,585,1,19.0,0,0,40,0
3,532,1,23.0,0,0,40,0
1,859,0,56.0,0,1,221,1
2,868,0,25.0,0,1,138,1
3,481,1,33.0,0,0,40,0
3,133,0,22.0,0,0,73,0
2,382,1,28.0,0,0,72,0
3,427,1,25.0,0,0,12,0
3,869,0,39.0,0,5,151,0
2,882,1,27.0,0,0,85,0
1,187,0,19.0,0,0,153,1
3,99,0,7.0,1,2,131,0
1,524,1,26.0,0,0,153,1
3,605,1,32.0,0,0,30,0